// Patrick "The Plumber" Carlock mod by eclipse666
// Adds Patrick Carlock as a reward soldier (Engineer/Medic) after he's rescued in the Council escort mission. 
// He gets the "Flush" perk. :)
// 1.0a - Initial release. Rank set same as Van Doorn (higher rank later in the game)
// 1.0b - His rank is now set to Sergeant. Because he's a Sergeant.

//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGFundingCouncil.BuildMission : AUTO
/*(0x0309/0x0219)*/ 	06 [@label_0x3235] 
/*(0x030C/0x021C)*/ [#label_0x030C]
/*(0x030C/0x021C)*/ 0A [@label_0x0456] 24 03 
/*(0x0311/0x0221)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x0330/0x0234)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0352/0x024A)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 16 ) 
/*(0x0390/0x0274)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 08 16 ) 
/*(0x03B2/0x028A)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 1E 16 ) 
/*(0x03D4/0x02A0)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_Truckstop_Assault (Mission Variant Urban Assault on Truckstop)"> 
/*(0x0435/0x02F5)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x0453/0x0307)*/ 	06 [@label_0x3235] 
/*(0x0456/0x030A)*/ [#label_0x0456]
/*(0x0456/0x030A)*/ 0A [@label_0x0606] 24 04 
/*(0x045B/0x030F)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x047A/0x0322)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x049C/0x0338)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -30> 16 ) 
/*(0x04C1/0x0351)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x04E3/0x0367)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 90 2C 02 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 16 16 ) 
/*(0x0525/0x0395)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 03 16 ) 
/*(0x0547/0x03AB)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1B <RewardSoldier> 1D <%i -1> 1D <%i -1> 16 16 ) 
/*(0x057B/0x03D3)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_IndustrialOffice_Assault (Mission Variant Assault on Corporate Offices)"> 
/*(0x05E5/0x0431)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x0603/0x0443)*/ 	06 [@label_0x3235] 
/*(0x0606/0x0446)*/ [#label_0x0606]
/*(0x0606/0x0446)*/ 0A [@label_0x077D] 24 05 
/*(0x060B/0x044B)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x062A/0x045E)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x064C/0x0474)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -60> 16 ) 
/*(0x0671/0x048D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0693/0x04A3)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 91 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 2C 01 16 16 ) 
/*(0x06D5/0x04D1)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_LOW_PANIC> 
/*(0x06FB/0x04E7)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_CemeteryGrand_Assault (Mission Variant Cemetery Grand Assault)"> 
/*(0x075C/0x053C)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x077A/0x054E)*/ 	06 [@label_0x3235] 
/*(0x077D/0x0551)*/ [#label_0x077D]
/*(0x077D/0x0551)*/ 0A [@label_0x08EB] 24 06 
/*(0x0782/0x0556)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 01 
/*(0x07A1/0x0569)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x07C3/0x057F)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 16 ) 
/*(0x0801/0x05A9)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 04 16 ) 
/*(0x0823/0x05BF)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 08 16 ) 
/*(0x0845/0x05D5)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_LOW_PANIC> 
/*(0x086B/0x05EB)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_ResearchOutpost_Assault (Mission Variant Assault on Outpost)"> 
/*(0x08CA/0x063E)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x08E8/0x0650)*/ 	06 [@label_0x3235] 
/*(0x08EB/0x0653)*/ [#label_0x08EB]
/*(0x08EB/0x0653)*/ 0A [@label_0x0AB3] 24 11 
/*(0x08F0/0x0658)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x090F/0x066B)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0931/0x0681)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x097E/0x06B6)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 05 16 ) 
/*(0x09A0/0x06CC)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 06 16 ) 
/*(0x09C2/0x06E2)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x09E4/0x06F8)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -40> 16 ) 
/*(0x0A09/0x0711)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x0A2F/0x0727)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_CemeteryGrand_Bomb (Mission Variant Bomb Defusal Grand Cemetery)"> 
/*(0x0A92/0x077E)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x0AB0/0x0790)*/ 	06 [@label_0x3235] 
/*(0x0AB3/0x0793)*/ [#label_0x0AB3]
/*(0x0AB3/0x0793)*/ 0A [@label_0x0C35] 24 07 
/*(0x0AB8/0x0798)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x0AD7/0x07AB)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0AF9/0x07C1)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x0B46/0x07F6)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x0B68/0x080C)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -40> 16 ) 
/*(0x0B8D/0x0825)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x0BB3/0x083B)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_TrainStation_Bomb (Mission Variant Bomb Defusal Train Station)"> 
/*(0x0C14/0x0890)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x0C32/0x08A2)*/ 	06 [@label_0x3235] 
/*(0x0C35/0x08A5)*/ [#label_0x0C35]
/*(0x0C35/0x08A5)*/ 0A [@label_0x0DC1] 24 08 
/*(0x0C3A/0x08AA)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x0C59/0x08BD)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0C7B/0x08D3)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x0CC8/0x0908)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x0CEA/0x091E)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -40> 16 ) 
/*(0x0D0F/0x0937)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x0D35/0x094D)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_SlaughterhouseA_Bomb (Mission Variant Bomb Defusal Urban Slaughterhouse)"> 
/*(0x0DA0/0x09AC)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x0DBE/0x09BE)*/ 	06 [@label_0x3235] 
/*(0x0DC1/0x09C1)*/ [#label_0x0DC1]
/*(0x0DC1/0x09C1)*/ 0A [@label_0x0F42] 24 09 
/*(0x0DC6/0x09C6)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x0DE5/0x09D9)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0E07/0x09EF)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x0E54/0x0A24)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x0E76/0x0A3A)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -30> 16 ) 
/*(0x0E9B/0x0A53)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x0EC1/0x0A69)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_Trainyard_Bomb (Mission Variant Bomb Defusal Urban Trainyard)"> 
/*(0x0F21/0x0ABD)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x0F3F/0x0ACF)*/ 	06 [@label_0x3235] 
/*(0x0F42/0x0AD2)*/ [#label_0x0F42]
/*(0x0F42/0x0AD2)*/ 0A [@label_0x10CC] 24 0A 
/*(0x0F47/0x0AD7)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 02 
/*(0x0F66/0x0AEA)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x0F88/0x0B00)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x0FD5/0x0B35)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x0FF7/0x0B4B)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -40> 16 ) 
/*(0x101C/0x0B64)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x1042/0x0B7A)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_HighwayBridge_Bomb (Mission Variant Bomb Defusal Urban Highway Bridge)"> 
/*(0x10AB/0x0BD7)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x10C9/0x0BE9)*/ 	06 [@label_0x3235] 
/*(0x10CC/0x0BEC)*/ [#label_0x10CC]
/*(0x10CC/0x0BEC)*/ 0A [@label_0x120E] 24 0B 
/*(0x10D1/0x0BF1)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 03 
/*(0x10F0/0x0C04)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 03 16 ) 
/*(0x1112/0x0C1A)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1B <RewardSoldier> 1D <%i -1> 2C 04 16 16 ) 
/*(0x1143/0x0C3F)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x1165/0x0C55)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -20> 16 ) 
/*(0x118A/0x0C6E)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_CommercialAlley_Rescue (Mission Variant Commercial Alley Rescue)"> 
/*(0x11ED/0x0CC5)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x120B/0x0CD7)*/ 	06 [@label_0x3235] 
/*(0x120E/0x0CDA)*/ [#label_0x120E]
/*(0x120E/0x0CDA)*/ 0A [@label_0x1353] 24 0C 
/*(0x1213/0x0CDF)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 03 
/*(0x1232/0x0CF2)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x1254/0x0D08)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x12A1/0x0D3D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 05 16 ) 
/*(0x12C3/0x0D53)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 08 16 ) 
/*(0x12E5/0x0D69)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_PierA_Rescue (Mission Variant Pier Rescue)"> 
/*(0x1332/0x0DAA)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 

06 [@addcarlock]

[#carlock]

/*(0x1350/0x0DBC)*/ 	06 [@label_0x3235] 
/*(0x1353/0x0DBF)*/ [#label_0x1353]
/*(0x1353/0x0DBF)*/ 0A [@label_0x151B] 24 10 
/*(0x1358/0x0DC4)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 04 
/*(0x1377/0x0DD7)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x1399/0x0DED)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x13E6/0x0E22)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x1408/0x0E38)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -30> 16 ) 
/*(0x142D/0x0E51)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 04 16 ) 
/*(0x144F/0x0E67)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 08 16 ) 
/*(0x1471/0x0E7D)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_LOW_PANIC> 
/*(0x1497/0x0E93)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_ResearchOutpost_Rescue (Mission Variant Research Outpost Rescue)"> 
/*(0x14FA/0x0EEA)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
/*(0x1518/0x0EFC)*/ 	06 [@label_0x3235] 
/*(0x151B/0x0EFF)*/ [#label_0x151B]
/*(0x151B/0x0EFF)*/ 0A [@label_0x16F1] 24 0D 
/*(0x1520/0x0F04)*/ 	0F 35 <XGFundingCouncil.TFCMission.eType> <@TFCMission> 00 01 00 <.kMission> 24 04 
/*(0x153F/0x0F17)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x1561/0x0F2D)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 38 44 AB 38 3F 1B <RandMoneyRewardAmount> 01 <@MIN_MONEY_REWARD> 01 <@MAX_MONEY_REWARD> 2C 05 16 01 <@FCM_MONEY_SCALAR> 16 16 ) 
/*(0x15AE/0x0F62)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 06 16 ) 
/*(0x15D0/0x0F78)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 1D <%i -30> 16 ) 
/*(0x15F5/0x0F91)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 05 16 ) 
/*(0x1617/0x0FA7)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C 08 16 ) 
/*(0x1639/0x0FBD)*/ 	0F 35 <XGFundingCouncil.TFCMission.iPanicOnFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@MISSION_FAIL_HIGH_PANIC> 
/*(0x165F/0x0FD3)*/ 	0F 35 <XGFundingCouncil.TFCMission.strMapName> <@TFCMission> 00 01 00 <.kMission> 1F <%t "URB_StreetHurricane_Extraction (Mission Variant Urban Street Hurricane Extraction)"> 
/*(0x16D0/0x1038)*/ 	0F 35 <XGFundingCouncil.TFCMission.iFirstAct> <@TFCMission> 00 01 00 <.kMission> 26 
